name	path	assignment
haplotype1_from_utig4-1032	utig4-518+,utig4-519+,utig4-954-,utig4-896-,utig4-894+,utig4-832-,[N5000N:ambig_path],utig4-830+,utig4-875-,utig4-877+,utig4-1243-,utig4-789-,utig4-786-,utig4-788+,utig4-1163+,utig4-840-,utig4-839+,utig4-842+,utig4-1299-,utig4-838-,utig4-834-,utig4-836+,utig4-1027+,utig4-1028+,utig4-499-,utig4-490-,utig4-487-,utig4-489+,utig4-1304+,utig4-1209-,utig4-1207-,utig4-721-,utig4-717-,utig4-718+,utig4-779-,utig4-780+,utig4-921-,utig4-903-,utig4-902+,utig4-906+,utig4-1285+,utig4-1039-,utig4-1037+,utig4-742-,utig4-738-,utig4-740+,utig4-1283+,utig4-964-,utig4-962-,utig4-134-,utig4-132+,utig4-135+,utig4-207+,utig4-208+,utig4-925-,utig4-927+,utig4-1082+,utig4-1036-,utig4-1031-,[N5000N:ambig_path],utig4-1032+,utig4-1210-,utig4-952-,utig4-950-,utig4-604-,utig4-603+,utig4-260-,utig4-259+,utig4-262+,utig4-1262+,utig4-851-,utig4-849+,utig4-853+,utig4-991+,utig4-227-,utig4-224-,utig4-225+,utig4-913-,utig4-915+,utig4-1256-,utig4-724-,utig4-722-,utig4-508-,utig4-504-,utig4-505+	HAPLOTYPE1
haplotype1_from_utig4-119	utig4-97+,utig4-119+	HAPLOTYPE1
haplotype1_from_utig4-1214	utig4-1282-,utig4-1277-,utig4-1275+,utig4-1279+,utig4-1251-,utig4-1250+,utig4-1213-,utig4-1211+,utig4-1214+,utig4-1309-,utig4-1311+	HAPLOTYPE1
haplotype1_from_utig4-1257	utig4-1257+	HAPLOTYPE1
haplotype1_from_utig4-1345	utig4-181-,utig4-177-,utig4-179+,utig4-800-,utig4-801+,utig4-1156+,utig4-846-,utig4-844+,utig4-847+,utig4-1330+,utig4-1331+,utig4-1358-,utig4-820-,utig4-816-,utig4-817+,utig4-1235+,utig4-1237+,utig4-960-,utig4-958-,utig4-955-,utig4-957+,utig4-1013-,utig4-33-,utig4-30-,utig4-32+,utig4-888+,utig4-890+,utig4-992-,utig4-979-,utig4-976-,utig4-978+,utig4-1344+,utig4-1345+	HAPLOTYPE1
haplotype1_from_utig4-1350	utig4-1350+,utig4-13-,utig4-10-,[N46847N:ambig_bubble],utig4-1423+,utig4-1341-,utig4-1340-,[N1000N:ambig_bubble],utig4-1106-,[N1000N:ambig_bubble],utig4-1217-,[N1000N:ambig_bubble],utig4-368-,[N1000N:ambig_bubble],utig4-1030-,[N1000N:ambig_bubble],utig4-384+,[N1000N:ambig_bubble],utig4-1381-,[N1000N:ambig_bubble],utig4-1379+,utig4-1383+,utig4-1432-,utig4-143-,utig4-140-,[N1000N:ambig_bubble],utig4-389-,[N1000N:ambig_bubble],utig4-396+,[N7509N:ambig_bubble],utig4-1078-,[N1000N:ambig_bubble],utig4-1272+	HAPLOTYPE1
haplotype1_from_utig4-212	utig4-1239-,utig4-1238-,utig4-257-,utig4-256-,utig4-205-,utig4-202-,utig4-203+,utig4-1271-,utig4-215-,utig4-211-,utig4-212+	HAPLOTYPE1
haplotype1_from_utig4-221	utig4-223-,utig4-219-,utig4-221+,utig4-702+,utig4-631-,utig4-627-,utig4-628+,utig4-891+,utig4-892+,utig4-1101+,utig4-758-,utig4-756-,utig4-165-,utig4-162-,utig4-163+	HAPLOTYPE1
haplotype1_from_utig4-305	utig4-1204-,utig4-1202-,utig4-307-,utig4-304-,utig4-305+,utig4-1427+,[N1000N:ambig_bubble],utig4-1420+,[N1000N:ambig_bubble],utig4-1167-,[N1000N:ambig_bubble],utig4-1404-,utig4-1287-,utig4-1286+,utig4-1289+	HAPLOTYPE1
haplotype1_from_utig4-355	utig4-1403+,utig4-70-,utig4-69+,utig4-73+,utig4-1126-,utig4-1118+,utig4-1120+,utig4-1123+,[N1000N:ambig_bubble],utig4-1430+,[N1000N:ambig_bubble],utig4-1360+,[N1000N:ambig_bubble],utig4-1414+,[N1000N:ambig_bubble],utig4-1429+,[N1000N:ambig_bubble],utig4-1096-,[N1000N:ambig_bubble],utig4-1428+,[N1000N:ambig_bubble],utig4-1417-,[N1000N:ambig_bubble],utig4-79-,utig4-74-,utig4-76+,[N1000N:ambig_bubble],utig4-1441+,[N1000N:ambig_bubble],utig4-1468+,[N1000N:ambig_bubble],utig4-1371+,[N1000N:ambig_bubble],utig4-1391-,utig4-1392+,[N1000N:ambig_bubble],utig4-88+,[N31446N:ambig_bubble],utig4-1425+,[N1000N:ambig_bubble],utig4-1365-,[N3027N:ambig_bubble],utig4-1393+,[N1000N:ambig_bubble],utig4-1385-,[N1000N:ambig_bubble],utig4-782+,[N1000N:ambig_bubble],utig4-353-,utig4-355+	HAPLOTYPE1
haplotype1_from_utig4-360	utig4-360+,utig4-362+,utig4-1258+,utig4-1260+,utig4-1339-,utig4-828-,utig4-827+,[N1000N:ambig_bubble],utig4-796+,[N100000N:scaffold],utig4-44-,utig4-46+,utig4-980-,utig4-953-	HAPLOTYPE1
haplotype1_from_utig4-383	utig4-316+,[N1000N:ambig_bubble],utig4-1434-,utig4-601-,utig4-600+,utig4-302-,utig4-299-,utig4-301+,utig4-1162-,utig4-1085-,utig4-1083+,utig4-366-,utig4-363-,utig4-364+,utig4-1303+,utig4-997-,utig4-994-,utig4-996+,utig4-1018-,utig4-1020+,utig4-1219+,utig4-1150-,utig4-1148+,utig4-1152+,utig4-1241+,utig4-1105-,utig4-1103-,utig4-176-,utig4-172-,utig4-174+,utig4-309+,utig4-311+,utig4-373+,utig4-375+,utig4-1342+,utig4-378-,utig4-376+,utig4-296-,utig4-294+,utig4-298+,utig4-502+,utig4-483-,utig4-482+,utig4-486+,utig4-538+,utig4-540+,utig4-1284-,utig4-1269-,utig4-1268+,utig4-201-,utig4-197-,utig4-199+,utig4-476+,utig4-477+,utig4-1249+,utig4-381-,utig4-379+,utig4-383+,utig4-854-,utig4-856+,[N5000N:ambig_path],utig4-1223-,utig4-1225+,utig4-1227+,utig4-1242+,utig4-697-,utig4-696+,utig4-700+,utig4-1291-,utig4-762-,utig4-761+,utig4-764+,[N6177N:alt-utig4-765],utig4-241-,utig4-237-,utig4-238+	HAPLOTYPE1
haplotype1_from_utig4-452	utig4-1409+,utig4-1410-,utig4-655-,utig4-653+,utig4-47-,utig4-48+,utig4-1218-,utig4-452-,utig4-449-,[N108688N:ambig_bubble],utig4-1300-,[N10613N:ambig_bubble],utig4-1448-,[N1000N:ambig_bubble],utig4-405+,[N100000N:scaffold],utig4-453+,utig4-1215-,utig4-967-,utig4-965+,utig4-968+,utig4-1196+,utig4-1143-,utig4-1140-,utig4-1137-,utig4-1139+	HAPLOTYPE1
haplotype1_from_utig4-608	utig4-606-,utig4-608+,utig4-1102+,utig4-314-,utig4-313+,utig4-160-,utig4-157-,utig4-158+,utig4-1326+,utig4-1327+,utig4-1384-,utig4-1185-,utig4-1183+,utig4-1187+,utig4-1322+,utig4-1265-,utig4-1263-,utig4-1264+,utig4-610-,utig4-609+,utig4-613+,utig4-619+,utig4-543-,utig4-541+,utig4-545+,utig4-917-,utig4-918+,utig4-1002-,utig4-1003+,utig4-1450-,utig4-1050-,utig4-1047-,utig4-1049+,utig4-1180-,utig4-1181+,utig4-1220-,utig4-1221+,utig4-1338-,utig4-971-,utig4-970+,utig4-270-,utig4-268+,utig4-271+,utig4-1021-,utig4-749-,utig4-748-,utig4-459-,utig4-457+,utig4-461+,utig4-1198+,utig4-26-,utig4-25+,utig4-29+,utig4-901+,utig4-867-,utig4-863-,utig4-864+,utig4-1413+,utig4-247-,utig4-244-,utig4-245+,utig4-940+,utig4-941+,utig4-1134-,utig4-170-,utig4-167-,utig4-168+,utig4-1233+,utig4-554-,utig4-552+,utig4-556+,utig4-1069-,utig4-1071+,utig4-1232+,utig4-1176-,utig4-1175+,utig4-1179+,utig4-1205+,utig4-771-,utig4-770-,utig4-236-,utig4-232-,utig4-233+,utig4-1130+,utig4-859-,utig4-858+,utig4-861+,utig4-882-,utig4-884+,utig4-1052-,utig4-1053+,utig4-1229+,utig4-1230+,utig4-1325-,utig4-1154-,utig4-1153+,utig4-934-,utig4-933+,utig4-804-,utig4-803+,utig4-807+,utig4-922+,utig4-924+,utig4-973-,utig4-975+,utig4-1041-,utig4-1042+,utig4-1274+,utig4-986-,utig4-983-,utig4-984+,utig4-999+,utig4-1001+,utig4-1055-,utig4-1057+,utig4-1474+,utig4-778-,utig4-774-,utig4-776+,utig4-1199-,utig4-1201+,utig4-1319-,utig4-1023-,utig4-1022+,utig4-1025+,utig4-1059+,utig4-1060+,utig4-1454-,utig4-880-,utig4-879-,utig4-795-,utig4-791-,utig4-793+,utig4-1012+,utig4-744-,utig4-743+,utig4-746+,utig4-1320+,utig4-1245-,utig4-1244-,utig4-1006-,utig4-1005-,utig4-414-,utig4-410-,utig4-412+,utig4-868-,utig4-869+,utig4-871-,utig4-872+,utig4-1305-,utig4-990-,utig4-988+,utig4-184-,utig4-182+,utig4-186+,utig4-760+,utig4-633-,utig4-632+,utig4-569-,utig4-565-,utig4-567+,utig4-1431-,utig4-911-,utig4-910-,utig4-813-,utig4-812-,utig4-331-,utig4-329+,utig4-333+,utig4-907+,utig4-909+,utig4-1197-,utig4-1067-,utig4-1063-,utig4-1064+,utig4-1195+,utig4-1158-,utig4-1157+,utig4-1160+,utig4-1313-,utig4-1314+,utig4-1337+,utig4-898-,utig4-897+,utig4-424-,utig4-420-,utig4-422+,utig4-1449+,utig4-1377-,utig4-1376-,utig4-949-,utig4-945-,utig4-946+,utig4-1040+,utig4-217-,utig4-216-,utig4-146-,utig4-145+,utig4-149+,utig4-151+,utig4-1189-,utig4-1188+,utig4-1191+,utig4-1306+,utig4-418-,utig4-415-,utig4-417+,utig4-446-,utig4-448+,utig4-1333+,utig4-930-,utig4-928+,utig4-932+,utig4-1075-,utig4-1077+,utig4-1316-,utig4-1318+,utig4-1321-,utig4-731-,utig4-730+,utig4-734+,utig4-916-,utig4-768-,utig4-767+,utig4-755-,utig4-751-,utig4-752+,utig4-1044+,utig4-1045+,utig4-1068+,utig4-938-,utig4-936-,utig4-671-,utig4-667-,utig4-668+,utig4-1164-,utig4-1165+,utig4-1174+,utig4-1074-,utig4-1072+,utig4-617-,utig4-616-,utig4-480-,utig4-479+,utig4-327-,utig4-324-,utig4-325+,utig4-1335-	HAPLOTYPE1
haplotype1_from_utig4-736	utig4-736-,utig4-735+,utig4-561-,utig4-560+,utig4-564+,utig4-1247-,utig4-1092-,utig4-1091+,utig4-1094+,utig4-1131-,utig4-1132+,utig4-1334+,utig4-254-,utig4-253-,utig4-249-,utig4-251+,utig4-1111-,utig4-52-,[N27586N:tangle],utig4-53+,utig4-358+,utig4-191-,utig4-187-,utig4-188+,utig4-1273-,utig4-194-,utig4-192+,utig4-196+,utig4-1329+,utig4-342-,utig4-338-,utig4-340+,utig4-1014+,utig4-1015+,utig4-1307+,utig4-286-,utig4-279-,[N35712N:scaffold],utig4-1396+	HAPLOTYPE1
haplotype1_from_utig4-766	utig4-766+,[N100000N:scaffold],utig4-592+,utig4-593-,[N3428N:scaffold],utig4-571+,utig4-823+,[N48168N:ambig_bubble],utig4-1351-,[N1000N:ambig_bubble],utig4-588+,utig4-591+	HAPLOTYPE1
haplotype1_unused_utig4-1236	utig4-1236+	HAPLOTYPE1
haplotype1_unused_utig4-1298	utig4-1298+	HAPLOTYPE1
haplotype1_unused_utig4-1380	utig4-1380+	HAPLOTYPE1
haplotype1_unused_utig4-1388	utig4-1388+	HAPLOTYPE1
haplotype1_unused_utig4-1389	utig4-1389+	HAPLOTYPE1
haplotype1_unused_utig4-1405	utig4-1405+	HAPLOTYPE1
haplotype1_unused_utig4-317	utig4-317+	HAPLOTYPE1
haplotype1_unused_utig4-318	utig4-318+	HAPLOTYPE1
haplotype1_unused_utig4-336	utig4-336+	HAPLOTYPE1
haplotype1_unused_utig4-472	utig4-472+	HAPLOTYPE1
haplotype1_unused_utig4-50	utig4-50+	HAPLOTYPE1
haplotype1_unused_utig4-51	utig4-51+	HAPLOTYPE1
haplotype1_unused_utig4-602	utig4-602+	HAPLOTYPE1
haplotype1_unused_utig4-797	utig4-797+	HAPLOTYPE1
haplotype1_unused_utig4-798	utig4-798+	HAPLOTYPE1
haplotype1_unused_utig4-818	utig4-818+	HAPLOTYPE1
haplotype2_from_utig4-1034	utig4-517+,utig4-520+,utig4-954-,utig4-895-,utig4-894+,utig4-833-,utig4-829-,utig4-831+,utig4-875-,utig4-876+,utig4-1243-,utig4-790-,utig4-786-,utig4-787+,utig4-1163+,utig4-841-,utig4-839+,utig4-843+,utig4-1299-,utig4-837-,utig4-834-,utig4-835+,utig4-1027+,utig4-1029+,utig4-498-,utig4-491-,utig4-487-,utig4-488+,utig4-1304+,utig4-1208-,utig4-1207-,utig4-720-,utig4-717-,utig4-719+,utig4-779-,utig4-781+,utig4-921-,utig4-904-,utig4-902+,utig4-905+,utig4-1285+,utig4-1038-,utig4-1037+,utig4-741-,utig4-738-,utig4-739+,utig4-1283+,utig4-963-,utig4-962-,utig4-133-,utig4-132+,utig4-136+,utig4-207+,utig4-209+,utig4-925-,utig4-926+,utig4-1082+,utig4-1035-,utig4-1031-,[N5000N:ambig_path],utig4-1034+,utig4-1210-,utig4-951-,utig4-950-,utig4-605-,utig4-603+,utig4-261-,utig4-259+,utig4-263+,utig4-1262+,utig4-850-,utig4-849+,utig4-852+,utig4-991+,utig4-228-,utig4-224-,utig4-226+,utig4-913-,utig4-914+,utig4-1256-,utig4-723-,utig4-722-,utig4-507-,utig4-504-,utig4-506+	HAPLOTYPE2
haplotype2_from_utig4-1090	utig4-1089-,[N277979N:tangle],utig4-1090+	HAPLOTYPE2
haplotype2_from_utig4-1216	utig4-1138-,utig4-1137+,utig4-1141+,utig4-1142+,utig4-1196-,utig4-969-,utig4-965-,utig4-966+,utig4-1215+,utig4-1216+,utig4-1288-,utig4-1286+,utig4-1290+	HAPLOTYPE2
haplotype2_from_utig4-1240	utig4-213-,utig4-211+,utig4-214+,utig4-1271+,utig4-204-,utig4-202+,utig4-206+,utig4-242+,utig4-256+,utig4-258+,utig4-1238+,utig4-1240+	HAPLOTYPE2
haplotype2_from_utig4-1295	utig4-1295-,utig4-1293+,utig4-1297+,utig4-1340-,[N1000N:ambig_bubble],utig4-1106-,[N1000N:ambig_bubble],utig4-1217-,[N1000N:ambig_bubble],utig4-368-,[N1000N:ambig_bubble],utig4-1030-	HAPLOTYPE2
haplotype2_from_utig4-1312	utig4-1310-,utig4-1309+,utig4-1312+,utig4-1445-,utig4-1276-,utig4-1275+,utig4-1278+,utig4-1253-,utig4-1252-,utig4-1250+,utig4-1212-,utig4-1211+,utig4-622-,[N96789N:tangle],utig4-382-,utig4-379-,utig4-380+,utig4-1249-,utig4-478-,utig4-476-,utig4-198-,utig4-197+,utig4-200+,utig4-1268-,utig4-1270+,utig4-1284+,utig4-539-,utig4-538-,utig4-485-,utig4-482-,utig4-484+,utig4-502-,utig4-297-,utig4-294-,utig4-295+,utig4-376-,utig4-377+,utig4-1342-,utig4-374-,utig4-373-,utig4-310-,utig4-309-,utig4-173-,utig4-172+,utig4-175+,utig4-1103+,utig4-1104+,utig4-1241-,utig4-1151-,utig4-1148-,utig4-1149+,utig4-1219-,utig4-1019-,utig4-1018+,utig4-995-,utig4-994+,utig4-998+,utig4-1303-,utig4-365-,utig4-363+,utig4-367+,utig4-1083-,utig4-1084+,utig4-1162+,utig4-300-,utig4-299+	HAPLOTYPE2
haplotype2_from_utig4-1346	utig4-981-,utig4-980+,utig4-982+,utig4-1346+	HAPLOTYPE2
haplotype2_from_utig4-1400	utig4-1399-,utig4-1397-,utig4-1398+,utig4-1400+	HAPLOTYPE2
haplotype2_from_utig4-1444	utig4-1444+	HAPLOTYPE2
haplotype2_from_utig4-220	utig4-222-,utig4-219-,utig4-220+,utig4-95-,utig4-93-,utig4-94+,utig4-1451-,utig4-1122-,utig4-1120-,utig4-1121+,[N6069N:ambig_bubble],utig4-1401-,[N1000N:ambig_bubble],utig4-59+,[N56548N:ambig_bubble],utig4-1406+,[N1000N:ambig_bubble],utig4-152+,[N1000N:ambig_bubble],utig4-1433+,[N1000N:ambig_bubble],utig4-1144-,[N26879N:ambig_bubble],utig4-546+,[N1000N:ambig_bubble],utig4-1408-,[N74187N:ambig_bubble],utig4-1353+,utig4-1357+,utig4-1446-,[N1000N:ambig_bubble],utig4-582+,[N1000N:ambig_bubble],utig4-463-,[N1000N:ambig_bubble],utig4-497+,[N1000N:ambig_bubble],utig4-402+,[N1000N:ambig_bubble],utig4-343-,[N21813N:ambig_bubble],utig4-1119-,[N1000N:ambig_bubble],utig4-1112-,[N1000N:ambig_bubble],utig4-1426+,[N1000N:ambig_bubble],utig4-348+,[N1000N:ambig_bubble],utig4-1347-,[N21181N:scaffold],utig4-72-,[N100000N:scaffold],utig4-1402-	HAPLOTYPE2
haplotype2_from_utig4-231	utig4-1464-,utig4-1462-,[N5000N:ambig_path],utig4-229-,utig4-230+,utig4-231+	HAPLOTYPE2
haplotype2_from_utig4-250	utig4-1093-,utig4-1091+,utig4-1095+,utig4-1131-,utig4-1133+,utig4-1334+,utig4-252-,utig4-249-,utig4-250+,utig4-1111-,utig4-359-,utig4-358+,utig4-190-,utig4-187-,utig4-189+,utig4-1273-,utig4-193-,utig4-192+,utig4-195+,utig4-1329+,utig4-341-,utig4-338-,utig4-339+,utig4-1014+,utig4-1016+,utig4-1307+,utig4-1308+,[N404074N:tangle],utig4-40+,utig4-1192+,[N100000N:scaffold],utig4-1447+,[N7549N:scaffold],utig4-39-	HAPLOTYPE2
haplotype2_from_utig4-306	utig4-1203-,utig4-1202-,utig4-308-,utig4-304-,utig4-306+,[N100000N:scaffold],utig4-1407-	HAPLOTYPE2
haplotype2_from_utig4-401	utig4-265-,utig4-267+,utig4-1228+,utig4-323-,utig4-319-,utig4-320+,utig4-392-,utig4-393+,utig4-580-,[N211377N:tangle],utig4-399-,utig4-401+	HAPLOTYPE2
haplotype2_from_utig4-703	utig4-164-,utig4-162+,utig4-166+,utig4-756+,utig4-757+,utig4-1101-,utig4-893-,utig4-891-,utig4-629-,utig4-627+,utig4-630+,utig4-702-,utig4-703+,utig4-1344-,utig4-977-,utig4-976+,utig4-889-,utig4-888-,utig4-31-,utig4-30+,utig4-34+,utig4-1013+,utig4-956-,utig4-955+,utig4-959+,utig4-1237-,utig4-626-,[N100000N:scaffold],utig4-816+,utig4-819+,utig4-1358+,utig4-1332-,utig4-1330-,utig4-848-,utig4-844-,utig4-845+,utig4-1156-,utig4-802-,[N19463N:alt-utig4-800],utig4-178-,[N385664N:alt-utig4-177],utig4-180+	HAPLOTYPE2
haplotype2_from_utig4-709	utig4-1412-,utig4-694-,utig4-654-,utig4-653+,utig4-656+,utig4-1218-,utig4-709-,utig4-704-,[N62690N:scaffold],utig4-1484+	HAPLOTYPE2
haplotype2_from_utig4-733	utig4-1267+,utig4-615-,utig4-611-,utig4-609+,utig4-612+,utig4-619+,utig4-542-,utig4-541+,utig4-544+,utig4-917-,utig4-919+,utig4-1002-,utig4-1004+,utig4-1450-,utig4-1051-,utig4-1047-,utig4-1048+,utig4-1180-,utig4-1182+,utig4-1220-,utig4-1221+,utig4-1338-,utig4-972-,utig4-970+,utig4-558-,utig4-557-,utig4-272-,utig4-268-,[N5000N:ambig_path],utig4-559+,utig4-1021-,utig4-750-,utig4-748-,utig4-458-,utig4-457+,utig4-460+,utig4-1198+,utig4-27-,utig4-25+,utig4-28+,utig4-901+,utig4-866-,utig4-863-,utig4-865+,utig4-1413+,utig4-248-,[N5000N:ambig_path],utig4-246+,utig4-65-,utig4-64+,utig4-68+,utig4-454+,utig4-456+,utig4-701+,utig4-940+,utig4-941+,utig4-1134-,utig4-171-,[N5000N:ambig_path],utig4-169+,utig4-715+,utig4-1234-,utig4-1233+,utig4-553-,utig4-552+,utig4-555+,utig4-1069-,utig4-1070+,utig4-1232+,utig4-1177-,utig4-1175+,utig4-1178+,utig4-1205+,utig4-772-,utig4-770-,utig4-235-,utig4-232-,utig4-234+,utig4-1130+,utig4-860-,utig4-858+,utig4-862+,utig4-882-,utig4-883+,utig4-1052-,utig4-1054+,utig4-1229+,utig4-1231+,utig4-1325-,utig4-1155-,utig4-1153+,utig4-935-,utig4-933+,utig4-805-,utig4-803+,utig4-806+,utig4-922+,utig4-923+,utig4-973-,utig4-974+,utig4-1041-,utig4-1043+,utig4-1274+,utig4-987-,utig4-983-,utig4-985+,utig4-999+,utig4-1000+,utig4-1055-,utig4-1056+,utig4-1474+,utig4-777-,utig4-774-,utig4-775+,utig4-1199-,utig4-1200+,utig4-1319-,utig4-1024-,utig4-1022+,utig4-1026+,utig4-1059+,utig4-1061+,utig4-1454-,utig4-881-,utig4-879-,utig4-794-,utig4-791-,utig4-792+,utig4-1012+,utig4-745-,utig4-743+,utig4-747+,utig4-1320+,utig4-1245-,utig4-1244-,utig4-1007-,utig4-1005-,utig4-413-,utig4-410-,utig4-411+,utig4-868-,utig4-870+,utig4-871-,utig4-873+,utig4-1305-,utig4-989-,utig4-988+,utig4-183-,utig4-182+,utig4-185+,utig4-760+,utig4-634-,utig4-632+,utig4-568-,utig4-565-,utig4-566+,utig4-1431-,utig4-912-,utig4-910-,utig4-814-,utig4-812-,utig4-330-,utig4-329+,utig4-332+,utig4-907+,utig4-908+,utig4-1197-,utig4-1066-,utig4-1063-,utig4-1065+,utig4-1195+,utig4-1159-,utig4-1157+,utig4-1161+,utig4-1313-,utig4-1315+,utig4-1337+,utig4-899-,utig4-897+,utig4-423-,utig4-420-,utig4-421+,utig4-1449+,utig4-1378-,utig4-1376-,utig4-948-,utig4-945-,utig4-947+,utig4-1040+,utig4-218-,utig4-216-,utig4-147-,utig4-145+,utig4-149+,utig4-151+,utig4-1189-,utig4-1188+,utig4-1190+,utig4-1306+,utig4-419-,utig4-415-,utig4-416+,utig4-446-,utig4-447+,utig4-1333+,utig4-929-,utig4-928+,utig4-931+,utig4-1075-,utig4-1076+,utig4-1316-,utig4-1317+,utig4-1321-,utig4-732-,utig4-730+,utig4-733+,utig4-916-,utig4-769-,utig4-767+,utig4-754-,utig4-751-,utig4-753+,utig4-1044+,utig4-1046+,utig4-1068+,utig4-937-,utig4-936-,utig4-670-,utig4-667-,utig4-669+,utig4-1164-,utig4-1166+,utig4-1174+,utig4-1073-,utig4-1072+,utig4-618-,utig4-616-,utig4-481-,utig4-479+,utig4-328-,[N5000N:ambig_path],utig4-326+,utig4-885+,utig4-1336-	HAPLOTYPE2
haplotype2_from_utig4-737	utig4-1259-,utig4-1258+,utig4-1261+,utig4-1339-,utig4-1248-,utig4-1247+,utig4-563-,utig4-560-,utig4-562+,utig4-735-,utig4-737+	HAPLOTYPE2
haplotype2_from_utig4-857	utig4-239-,utig4-237+,utig4-240+,utig4-765-,utig4-761-,utig4-763+,utig4-1291+,utig4-699-,utig4-696-,utig4-698+,utig4-1242-,utig4-1224-,utig4-1223+,utig4-855-,utig4-854+,utig4-857+,utig4-1263+,utig4-1266+,utig4-1322-,utig4-1186-,utig4-1183-,utig4-1184+,utig4-1384+,utig4-1328-,utig4-1326-,utig4-159-,utig4-157+,utig4-161+,utig4-313-,utig4-315+,utig4-1102-,utig4-607-,utig4-606+	HAPLOTYPE2
haplotype2_from_utig4-961	utig4-961+,utig4-1390-,[N73038N:ambig_bubble],utig4-595-,[N179365N:ambig_bubble],utig4-1394+,[N1000N:ambig_bubble],utig4-623+,[N1000N:ambig_bubble],utig4-574+	HAPLOTYPE2
haplotype2_unused_utig4-1086	utig4-1086+	HAPLOTYPE2
haplotype2_unused_utig4-1087	utig4-1087+	HAPLOTYPE2
haplotype2_unused_utig4-1088	utig4-1088+	HAPLOTYPE2
